CGPA,Package_LPA
6.06,1.5
9.31,7.76
9.43,6.28
5.98,1.5
8.69,9.25
6.43,3.88
9.01,9.33
9.99,7.72
5.15,1.5
9.49,8.65
8.11,5.05
9.87,7.05
7.33,4.98
9.24,8.7
5.31,2.84
6.68,4.62
5.34,1.5
9.88,8.38
9.08,8.02
9.26,5.65
9.69,9.27
5.43,2.62
6.93,5.16
5.36,1.5
6.05,2.3
6.15,2.22
7.35,4.09
6.34,1.5
5.5,1.5
5.84,2.75
5.74,1.59
9.87,9.98
8.8,4.88
9.84,10.29
7.2,4.88
6.39,3.75
8.99,6.16
6.63,4.34
6.5,3.35
6.16,2.81
5.65,3.12
6.28,4.68
6.78,1.95
8.37,5.01
5.31,1.5
6.05,1.5
9.05,7.75
5.73,2.42
6.71,3.8
9.32,5.62
5.77,3.73
5.41,1.62
7.42,4.99
6.51,5.18
7.82,4.0
9.02,9.46
5.69,1.5
7.9,8.73
7.53,2.57
5.72,2.83
8.12,4.25
6.37,4.14
7.44,4.15
5.41,1.58
7.3,3.25
6.53,3.92
9.11,5.53
5.28,3.74
7.09,2.48
7.29,2.01
8.63,7.45
7.87,3.62
8.34,5.65
8.89,7.3
9.31,6.26
6.57,2.55
7.69,5.78
9.2,9.78
9.95,8.61
9.45,9.21
6.86,2.35
5.98,1.57
7.45,4.99
8.71,7.3
7.46,4.38
7.42,1.97
9.19,2.88
6.81,4.28
9.3,8.33
7.03,4.84
6.64,1.94
7.27,3.82
8.81,5.62
5.63,2.64
5.98,1.64
9.76,8.26
5.88,1.5
7.84,5.61
7.9,5.77
7.45,6.19
8.22,5.69
6.15,5.15
7.76,2.37
6.86,3.1
8.31,6.99
5.71,2.52
7.85,3.2
5.93,4.65
6.39,2.84
6.09,1.5
5.91,1.79
9.13,6.14
6.43,7.28
9.64,8.45
9.85,7.85
7.86,4.99
5.72,3.54
6.87,4.81
8.99,1.5
6.84,4.46
5.44,1.59
7.78,2.19
9.23,8.2
8.98,8.79
5.88,2.52
8.36,7.4
6.1,4.91
6.09,1.5
9.37,4.82
6.25,3.56
6.32,2.26
5.0,1.5
9.35,5.82
8.96,8.83
8.14,6.32
8.75,4.38
5.76,1.5
7.29,3.56
6.76,1.5
5.47,1.5
7.43,2.99
9.6,9.41
5.2,1.5
6.46,4.59
6.04,1.87
6.19,1.73
9.54,7.93
7.34,3.21
7.33,4.76
8.8,5.72
5.77,1.5
7.44,5.4
7.15,2.49
7.98,3.36
10.0,9.22
8.85,6.35
6.99,3.6
9.14,6.06
5.85,2.16
5.15,1.92
6.02,2.86
6.7,1.5
7.55,1.76
8.08,7.62
9.55,6.27
7.55,6.5
7.51,3.54
5.25,1.5
5.17,1.5
7.76,8.53
7.19,5.02
9.2,6.09
5.8,1.5
5.12,4.04
7.25,4.48
6.19,3.31
5.25,2.2
8.62,4.47
5.56,2.46
8.04,5.41
6.41,1.5
5.87,3.7
6.9,3.92
9.01,7.42
6.96,4.03
8.75,8.46
5.63,1.5
8.86,6.56
6.18,2.05
8.39,5.26
7.83,5.0
9.65,9.73
6.94,6.39
5.33,1.5
5.1,1.5
9.13,7.59
7.62,4.75
8.88,5.94
6.17,4.9
6.73,4.91
5.15,2.24
9.81,11.19
8.34,6.08
9.67,5.37
6.33,2.13
8.06,3.82
8.39,6.95
6.59,3.18
9.24,7.05
9.74,9.59
9.42,5.54
8.7,6.07
6.39,2.58
6.41,1.5
9.82,8.53
5.05,1.5
8.58,4.39
8.53,8.02
8.11,5.27
9.95,6.27
6.56,2.79
6.7,1.76
5.39,1.5
7.21,8.16
6.31,5.03
6.72,3.36
9.17,7.94
9.68,5.44
5.93,1.5
6.86,4.72
9.64,8.32
5.31,2.81
5.46,3.97
5.81,2.22
7.98,4.77
5.75,1.5
9.84,8.55
7.23,3.13
7.51,4.41
6.23,4.27
7.35,5.28
8.31,5.95
8.76,6.61
8.77,4.49
7.89,4.04
9.52,5.89
9.09,3.31
8.79,7.86
5.28,1.83
5.03,1.51
6.06,1.5
8.32,5.07
7.06,4.19
7.01,4.21
9.42,6.31
9.48,5.78
9.55,9.47
6.57,3.43
8.46,8.27
6.36,4.35
5.95,4.79
5.92,1.5
6.71,4.63
7.15,2.82
9.15,4.38
5.6,3.57
8.67,5.77
7.66,2.32
6.44,2.84
7.46,3.76
6.5,1.95
7.98,4.02
7.17,6.75
5.82,1.5
5.58,3.91
7.73,6.25
9.51,9.05
6.72,4.81
8.67,7.03
8.29,8.48
9.66,9.95
9.1,4.14
7.83,5.58
8.29,7.52
9.49,7.64
7.0,4.68
6.63,1.65
5.05,1.5
9.13,4.01
9.0,3.8
5.52,2.36
7.88,1.76
7.32,2.53
5.59,1.5
9.9,8.3
6.07,1.5
5.34,1.74
7.97,3.56
8.69,8.64
5.16,1.5
8.29,6.34
7.66,5.63
5.52,1.95
5.86,2.43
7.84,4.99
6.48,3.95
9.69,6.96
9.09,7.02
9.92,8.68
6.3,4.81
9.85,7.89
7.16,5.22
6.74,3.31
5.25,1.5
5.26,1.5
8.46,7.15
7.29,4.78
6.13,6.44
8.07,6.13
6.26,1.5
7.89,3.43
6.8,6.54
9.12,6.58
9.1,7.39
7.39,2.24
6.75,5.28
6.81,3.87
9.03,6.92
6.64,1.59
6.05,2.88
5.42,1.5
7.33,5.48
7.41,4.44
9.2,5.34
6.11,1.57
6.9,3.21
9.04,4.99
9.12,7.25
6.92,4.37
7.3,2.68
6.52,4.13
9.66,8.62
5.59,1.5
9.67,7.11
8.42,6.8
7.66,4.16
5.16,1.63
7.38,5.29
7.04,5.25
5.81,2.34
8.28,3.23
9.86,8.28
7.81,3.37
8.57,8.73
5.34,4.06
7.09,4.3
5.58,2.96
8.06,6.75
9.69,7.08
8.31,2.83
5.38,1.5
6.77,1.5
7.75,6.03
7.02,3.73
9.17,9.67
9.07,7.71
8.06,5.33
6.87,2.88
6.28,5.6
5.53,1.64
6.77,4.13
7.07,4.38
8.38,4.65
8.29,6.01
5.35,1.5
6.98,1.82
5.91,2.48
5.78,4.38
9.14,8.55
5.21,1.5
7.1,1.5
5.84,3.2
9.4,6.05
7.79,6.24
6.16,3.52
7.51,5.21
8.66,6.21
9.79,9.0
6.1,1.84
9.43,5.71
9.67,7.61
9.58,4.56
8.18,4.17
8.15,7.11
7.02,5.15
8.76,7.41
7.66,4.28
8.39,6.85
7.14,4.46
8.66,8.73
9.12,6.0
5.73,1.5
9.16,4.66
7.7,3.47
9.22,4.61
7.16,3.75
6.9,2.98
9.58,2.2
6.26,4.61
9.22,4.6
7.42,5.05
7.57,5.43
6.54,5.67
7.87,7.27
6.63,2.09
5.2,1.5
6.36,4.64
5.03,1.5
9.89,9.63
9.83,7.71
6.98,3.57
8.64,7.5
6.73,3.95
8.36,7.46
9.03,6.86
9.73,7.45
7.0,3.21
8.92,4.97
6.33,2.36
9.95,7.29
5.13,1.5
8.02,3.8
8.3,4.46
8.44,6.75
5.6,3.08
9.69,6.6
5.91,2.74
8.11,4.66
6.11,1.97
6.54,3.31
7.73,5.74
7.09,4.44
5.8,2.5
5.85,1.5
7.09,7.4
8.79,4.56
9.49,4.32
5.42,2.45
6.97,3.1
5.5,1.5
5.08,1.5
8.31,7.56
8.01,5.64
5.82,2.83
6.17,3.15
5.12,1.52
9.17,9.81
9.87,9.2
5.68,1.5
6.16,4.25
9.34,8.61
9.63,6.56
7.1,4.45
5.25,1.5
5.2,1.5
7.87,4.4
6.96,2.92
5.14,2.91
7.92,2.06
5.06,4.47
8.94,8.57
6.53,1.5
5.2,1.5
7.94,5.45
6.99,4.35
9.87,5.62
7.72,4.97
6.38,2.94
8.55,5.93
6.36,1.8
9.52,7.99
6.87,1.5
7.75,5.26
5.25,2.1
7.13,3.14
9.16,5.99
9.03,9.47
6.12,1.5
6.13,1.5
9.09,7.41
9.65,9.1
5.48,3.12
7.25,1.67
6.69,4.29
9.35,7.35
5.42,3.48
6.06,3.0
8.76,5.53
5.26,2.79
7.46,6.13
7.21,7.31
6.67,5.23
6.97,3.93
7.65,2.77
5.81,1.5
7.86,2.03
9.03,5.36
8.8,8.23
5.77,1.89
5.75,3.63
6.34,3.73
6.81,2.71
7.04,4.09
8.4,6.56
5.28,1.6
5.17,1.5
6.96,3.14
8.49,4.75
5.97,5.83
8.21,6.89
6.3,1.5
9.43,5.16
9.48,6.15
6.49,4.88
6.15,1.5
7.06,5.86
6.2,2.41
8.36,5.2
9.13,7.29
8.37,5.21
9.12,6.08
6.98,4.96
5.78,1.5
8.69,8.05
6.8,3.94
8.36,6.55
6.35,3.05
5.41,2.89
9.96,6.87
5.78,2.4
9.94,7.66
9.89,8.96
8.97,6.9
8.3,8.73
7.89,7.93
9.33,7.02
6.45,2.62
7.34,3.06
8.1,5.84
7.06,3.68
7.14,4.51
6.65,5.28
7.82,3.13
9.25,6.91
6.01,1.5
9.67,9.46
8.45,6.48
9.12,6.07
7.78,6.23
8.9,4.07
5.08,1.5
9.09,6.69
5.2,1.5
9.45,8.48
9.96,10.21
6.47,5.92
6.05,2.39
8.83,6.35
6.27,4.44
9.33,7.85
5.51,3.99
5.63,2.82
9.9,4.0
8.37,8.26
9.23,7.64
6.62,4.66
8.38,2.21
7.97,3.89
8.02,5.31
8.41,3.77
7.88,7.95
7.15,4.11
6.38,2.34
8.84,6.88
6.13,3.36
8.46,1.5
6.17,1.84
8.13,4.35
8.74,6.23
6.09,1.65
5.3,1.5
5.65,1.5
8.03,4.37
9.25,7.43
5.22,3.21
8.67,8.48
6.71,1.5
7.39,6.09
9.64,10.24
6.66,3.32
7.33,1.58
5.07,2.31
5.41,1.5
6.29,3.41
5.14,1.5
8.16,8.24
7.13,4.13
7.74,4.43
5.87,4.26
6.48,2.32
8.32,6.49
9.83,7.9
5.25,1.5
9.45,8.37
7.88,5.32
7.82,7.67
7.5,6.9
5.35,1.5
5.45,1.5
8.0,4.32
6.7,1.5
9.59,6.86
7.03,2.62
5.72,3.28
8.57,1.65
6.47,2.05
7.63,3.36
8.49,8.12
9.5,5.4
8.96,7.49
8.38,6.16
8.4,7.86
9.73,7.53
6.48,3.34
5.01,1.5
6.36,1.5
6.09,2.67
8.31,6.36
8.17,3.07
7.97,3.78
5.08,1.5
8.64,6.26
6.62,1.5
8.33,5.31
7.78,2.3
6.71,5.18
5.67,1.5
5.47,2.29
9.16,6.85
9.59,9.6
8.25,4.74
5.52,1.72
7.01,1.5
8.64,2.41
8.9,6.59
5.59,1.5
5.0,1.5
8.56,7.39
6.78,4.09
6.27,1.93
5.06,1.5
7.7,6.29
9.26,9.46
9.79,8.09
7.83,2.82
7.57,3.09
5.43,2.03
7.74,7.12
6.9,1.5
8.04,3.05
6.94,7.13
6.2,2.09
5.47,2.05
6.57,1.66
5.48,2.12
5.88,3.74
9.94,7.08
7.22,6.97
7.66,4.85
9.37,8.17
9.98,9.8
7.91,5.44
9.06,7.42
6.63,1.5
6.53,3.22
7.01,2.59
8.36,4.49
8.41,6.79
6.58,1.5
5.67,1.5
8.16,1.5
5.64,4.3
7.89,6.87
8.47,5.29
8.5,5.3
8.77,1.89
9.36,4.92
7.5,5.55
8.65,8.42
8.1,5.5
5.93,2.01
5.13,2.77
6.42,2.69
7.22,6.07
8.09,4.95
9.25,5.71
5.98,1.5
5.63,1.5
9.82,9.96
5.54,1.5
7.39,3.03
7.93,6.13
7.71,6.01
5.43,3.08
5.29,1.73
5.53,1.5
7.93,6.2
7.72,4.59
6.17,1.5
8.19,3.63
9.1,4.83
5.21,3.94
7.49,3.25
8.45,7.18
6.26,1.92
6.54,4.64
8.07,7.75
9.49,8.74
9.05,7.46
7.92,7.24
8.65,6.89
6.82,6.07
8.2,2.03
7.33,3.92
5.95,2.25
8.51,3.65
7.78,6.19
6.79,1.5
9.56,7.81
5.1,1.5
6.58,6.05
5.28,1.5
8.83,9.15
8.51,7.24
6.66,3.49
8.38,5.65
6.98,2.73
8.78,8.11
7.27,3.94
7.06,2.23
9.67,4.23
6.25,1.5
5.6,4.55
7.92,8.3
9.85,9.92
6.89,3.23
5.31,1.5
6.7,1.87
7.53,7.2
5.81,5.02
8.29,5.29
9.99,7.44
7.26,4.21
6.77,2.3
7.0,4.9
5.58,1.5
9.42,9.05
7.07,4.91
6.94,3.93
8.3,7.56
7.21,3.81
8.24,8.44
5.31,1.5
9.07,7.42
9.7,7.08
8.24,1.6
9.77,6.03
5.76,1.5
7.39,5.51
8.01,3.56
7.91,3.28
7.01,4.52
6.69,1.5
5.63,1.5
6.96,3.25
5.81,1.5
8.67,4.48
6.04,3.35
5.29,2.58
7.76,5.97
7.98,7.28
9.36,7.9
7.88,2.61
6.73,4.39
9.02,5.29
7.7,4.19
5.4,1.93
7.83,1.83
9.54,3.62
6.98,5.09
6.48,4.01
5.72,2.26
5.76,1.5
7.16,5.11
7.98,6.67
5.4,1.5
9.7,6.5
8.78,4.71
7.93,5.75
9.14,8.88
5.4,1.5
7.38,3.33
8.15,4.54
9.14,6.55
8.92,5.07
6.39,1.5
9.7,9.26
5.62,4.48
9.38,6.22
9.85,7.31
5.89,2.06
8.61,4.96
5.2,2.35
7.03,4.45
7.58,2.65
7.9,2.4
9.68,7.58
8.36,6.99
7.41,6.1
9.05,6.7
9.75,11.85
5.11,1.5
9.91,8.76
5.43,1.5
9.07,4.72
6.4,4.78
5.66,2.73
7.2,2.61
8.22,4.22
6.9,3.47
5.27,2.14
8.0,7.29
9.51,8.3
6.92,1.5
6.08,2.57
7.21,3.09
5.24,1.5
9.1,6.36
9.13,7.86
7.94,6.62
6.77,1.5
9.0,6.54
7.77,2.78
9.13,4.83
8.16,4.83
8.92,8.26
7.99,6.32
7.07,5.12
9.79,9.59
7.71,9.44
8.03,5.21
6.1,4.99
8.13,6.59
7.86,7.29
5.92,5.08
5.3,1.5
8.02,5.14
8.82,7.37
7.62,5.07
6.13,2.51
8.33,8.0
5.4,1.5
7.21,4.05
5.82,2.61
5.92,2.03
6.01,1.5
6.93,3.08
5.26,2.29
6.99,5.93
7.56,3.64
7.42,3.21
6.91,4.16
9.2,4.42
5.73,1.5
7.53,1.5
5.31,3.48
5.36,1.5
7.87,7.13
7.83,5.96
9.39,7.33
7.79,3.99
9.8,8.66
5.24,1.5
5.49,1.92
5.22,1.5
5.93,2.84
7.71,5.86
8.23,4.16
5.23,1.5
9.73,7.58
9.21,5.92
6.48,3.56
5.39,1.5
5.85,2.64
5.63,4.04
5.62,1.5
7.59,6.01
6.23,2.49
6.79,3.47
9.95,8.09
8.42,4.68
9.74,6.83
5.71,1.5
6.91,1.86
7.77,5.76
5.38,2.7
5.02,1.99
8.35,6.26
8.21,6.1
7.05,5.07
7.45,5.83
7.08,2.94
5.12,1.5
6.68,3.3
5.89,1.81
5.49,1.5
9.78,5.23
8.0,8.19
8.64,4.8
6.58,3.23
6.97,5.97
6.18,1.5
5.48,1.5
5.9,1.56
8.99,5.12
8.39,6.73
7.73,7.79
7.38,4.5
9.61,10.2
5.36,1.58
6.4,1.5
6.75,1.5
8.91,4.17
9.96,9.24
6.2,2.43
9.37,6.47
9.15,6.21
6.12,5.1
7.0,3.01
7.05,4.99
9.89,7.76
5.9,2.34
9.0,8.51
6.67,5.51
8.65,7.0
7.1,5.7
7.89,4.96
9.16,6.93
9.02,8.36
9.33,5.84
5.3,1.5
8.46,4.34
5.7,2.87
7.08,4.1
7.74,3.44
7.01,3.39
7.6,1.5
9.98,6.63
5.68,1.5
8.38,6.75
6.98,6.45
5.67,2.49
5.79,3.04
9.75,5.68
9.4,5.96
9.54,8.01
9.96,8.63
6.04,1.5
6.78,1.5
8.35,3.61
7.42,5.73
7.09,4.32
6.79,3.33
7.97,4.7
7.88,6.24
5.81,1.64
7.36,5.21
7.77,2.68
7.85,3.92
6.05,2.46
8.71,8.91
5.13,2.92
6.77,4.74
8.9,6.06
7.82,6.74
6.31,4.31
8.47,3.1
7.84,2.87
8.98,6.08
8.68,4.13
8.05,3.75
7.44,3.83
5.67,1.5
6.31,2.12
7.1,3.39
8.0,7.01
7.57,4.95
6.44,1.81
5.03,1.5
7.48,5.17
6.43,1.85
8.67,5.59
5.12,1.5
7.92,4.87
9.71,7.43
5.87,2.8
7.36,4.24
5.46,4.68
8.13,4.75
7.75,5.6
7.04,1.5
7.61,3.36
9.48,5.75
5.98,1.5
5.11,1.51
9.31,9.59
7.89,6.5
9.45,8.2
7.98,3.67
9.05,8.48
7.15,6.84
8.75,6.32
9.57,8.59
7.86,6.21
5.9,3.19
6.34,1.5
5.99,1.93
6.23,2.73
6.53,4.85
7.78,4.23
7.94,1.5
7.13,3.37
8.08,6.33
5.41,1.5
5.44,1.5
5.86,2.13
7.59,4.64
6.07,2.95
6.42,1.5
7.0,3.14
9.06,8.23
5.07,1.5
8.25,8.06
8.34,4.31
8.99,8.42
9.66,6.59
5.1,1.5
5.77,1.5
9.43,9.25
7.29,3.77
7.82,6.47
8.32,7.88
8.4,4.15
9.66,6.35
9.98,4.76
8.6,5.35
6.44,4.06
9.4,8.1
5.25,1.5
6.16,2.42
9.49,8.54
6.28,6.05
6.1,3.16
5.69,1.5
9.3,7.39
7.5,5.33
8.37,7.17
6.2,3.67
8.79,7.88
8.8,4.19
6.56,1.56
7.05,4.09
6.05,3.94
9.88,5.76
8.23,5.65
9.67,8.15
6.52,4.85
8.91,6.45
8.83,3.65
8.46,7.57
9.83,10.74
6.97,5.49
5.65,1.5
8.36,4.38
8.65,3.77
7.88,8.55
6.03,2.26
7.52,4.11
6.56,2.92
7.14,3.46
8.23,8.7
8.73,5.93
6.16,4.75
7.03,3.82
6.35,5.13
5.99,4.3
8.92,6.1
9.55,5.86
6.85,3.3
8.76,6.93
9.48,6.04
9.23,10.22
5.91,2.59
9.78,6.22
6.88,1.5
6.7,1.5
5.31,2.54
7.43,3.78
5.55,1.5
6.24,3.38
6.58,2.83
9.04,6.95
9.38,7.11
6.51,3.22
9.29,4.81
9.29,7.07
8.82,6.99
5.73,1.5
8.45,8.65
9.73,11.25
8.41,6.89
6.66,5.26
7.5,5.18
8.23,5.14
7.55,4.18
5.6,4.92
6.56,2.65
9.01,4.37
9.31,6.07
5.69,1.53
9.76,5.39
6.64,5.43
8.31,5.83
8.76,8.36
9.06,6.77
9.73,6.24
6.56,1.5
9.29,6.56
5.66,2.34
8.53,7.52
8.71,6.8
8.39,4.49
6.26,2.76
9.37,6.71
5.84,2.65
5.27,1.74
8.59,4.48
7.38,5.55
9.25,11.2
6.92,4.85
5.84,2.04
9.18,7.05
7.74,4.91
5.95,1.5
8.6,7.72
7.56,3.51
8.02,3.06
7.3,4.24
9.14,7.09
9.15,5.11
8.55,4.24
5.53,1.76
9.19,5.7
8.36,5.93
8.49,8.37
6.81,4.44
9.4,6.4
8.63,3.31
5.56,2.0
7.04,1.5
9.43,3.02
5.24,1.77
9.81,9.29
8.4,6.3
8.16,6.7
6.35,2.7
6.24,1.5
9.71,9.27
6.49,4.81
8.88,6.58
6.97,1.68
5.7,1.5
5.05,1.5
7.72,6.01
9.88,4.45
6.85,4.65
6.79,3.98
6.72,1.5
7.6,3.47
7.2,3.67
9.4,6.55
7.53,4.66
7.54,4.13
5.69,3.47
9.91,8.1
6.25,1.67
5.37,1.5
8.32,6.93
7.98,5.42
7.08,5.46
7.11,4.84
8.93,3.73
5.98,1.5
9.1,4.73
8.24,3.39
7.09,3.11
7.29,4.93
6.28,4.52
8.76,5.46
7.56,4.27
6.6,1.63
7.98,6.26
9.98,9.82
7.18,4.73
9.6,8.37
6.73,1.5
5.27,1.5
6.02,4.22
7.09,2.84
6.1,4.51
5.0,1.5
9.58,8.13
9.22,5.43
8.71,5.75
5.84,3.45
5.6,3.28
5.34,1.5
8.62,3.5
9.64,8.32
7.15,5.93
5.6,3.95
7.56,3.31
6.74,1.5
6.87,5.34
8.11,4.69
8.59,8.51
5.55,2.06
5.18,1.5
9.97,8.05
6.16,4.07
5.27,1.5
5.95,1.5
5.19,1.5
6.96,1.95
9.01,7.48
6.71,4.21
7.22,1.91
8.38,8.21
7.54,2.62
9.31,10.54
9.33,10.62
5.05,1.5
8.89,4.4
7.3,4.49
9.94,6.03
7.42,2.59
9.93,9.83
8.77,3.93
6.24,1.5
7.69,5.3
9.96,6.85
9.29,10.18
5.49,1.5
8.53,5.98
6.73,2.98
5.03,1.5
7.02,4.98
6.17,3.8
9.09,7.32
6.69,4.06
9.14,7.71
5.0,1.5
6.54,1.5
6.21,2.45
6.17,3.23
5.34,2.06
5.94,2.82
7.78,5.32
6.46,2.95
7.09,2.97
6.88,4.43
9.38,7.69
9.53,7.93
7.46,5.21
6.65,2.71
5.53,2.41
9.77,7.52
5.3,4.29
6.49,2.87
6.49,3.68
6.6,3.6
5.82,1.5
8.92,5.02
5.61,2.92
8.17,5.36
5.62,1.5
5.35,1.5
9.55,7.27
5.95,2.06
9.11,8.06
7.72,6.1
5.39,3.53
9.78,8.12
6.23,2.56
9.3,6.99
5.84,1.5
9.27,5.72
5.07,1.5
7.56,6.16
8.85,3.62
9.67,9.63
9.55,9.28
9.1,7.27
9.44,4.31
6.0,1.5
6.42,1.87
6.44,3.27
6.89,3.31
6.97,1.81
7.72,6.35
5.8,4.19
8.46,5.62
5.84,2.33
6.55,1.5
7.52,4.46
8.98,7.36
8.7,6.88
8.23,5.53
5.78,1.5
7.74,4.58
5.44,1.5
6.89,4.1
7.07,1.5
5.2,1.5
6.37,3.15
9.78,6.19
9.77,6.74
6.76,2.35
5.22,1.5
5.9,2.36
6.96,4.31
9.74,4.28
5.71,3.15
8.82,6.29
5.54,4.4
9.91,7.42
6.91,2.65
8.88,6.92
6.71,3.53
8.14,2.46
5.96,1.5
5.73,2.73
9.69,6.93
9.59,9.96
9.44,7.74
8.13,3.63
9.04,7.93
5.35,3.49
6.67,4.13
6.57,5.28
8.18,7.03
6.78,2.28
5.74,3.2
7.98,2.15
9.07,7.27
6.91,3.07
5.66,3.55
5.98,3.88
6.19,3.63
6.5,3.78
8.21,6.57
8.0,4.34
8.48,6.91
6.81,5.89
9.12,7.98
6.02,2.36
7.35,4.12
9.0,7.09
5.9,1.5
5.55,1.5
9.42,10.93
6.71,2.11
8.42,8.05
5.13,2.87
8.45,7.52
6.58,4.19
5.28,1.5
8.05,4.06
6.2,5.01
6.93,2.1
5.4,2.71
5.74,1.5
6.49,1.5
5.45,4.0
9.55,7.32
5.03,1.5
7.42,5.83
5.62,3.26
6.54,4.08
9.63,7.5
5.81,1.78
9.83,8.31
6.03,3.34
8.71,4.37
7.73,4.27
9.42,7.07
7.77,6.92
7.67,6.34
5.98,1.5
5.83,1.59
9.58,5.06
6.64,4.42
6.86,4.73
8.8,7.21
6.69,2.9
9.76,8.75
8.69,7.62
7.99,5.16
9.4,5.63
5.25,1.5
6.29,4.33
7.33,5.73
6.13,2.95
8.72,7.28
9.6,5.56
7.12,1.5
6.71,3.89
9.81,8.6
7.22,1.5
7.45,4.21
6.76,3.39
9.55,7.19
7.84,5.19
8.81,2.46
9.06,6.67
6.71,2.24
7.17,4.36
9.24,5.8
6.82,4.22
8.97,1.91
9.7,8.1
8.12,5.28
8.71,5.7
9.03,7.93
9.23,3.82
6.98,4.92
5.26,1.5
7.01,3.09
8.37,6.9
7.25,6.02
8.74,8.46
6.78,7.01
8.17,8.14
5.93,1.5
8.75,6.3
7.73,4.31
6.02,5.57
6.46,5.04
8.74,5.07
7.41,5.48
6.08,1.5
9.84,8.17
8.58,4.3
9.79,5.12
7.14,5.3
7.38,6.55
9.49,8.15
7.63,3.87
8.54,3.34
6.26,1.5
7.23,2.74
5.62,1.5
6.03,3.64
5.0,2.4
5.2,1.5
9.89,6.27
6.21,1.5
8.32,3.06
9.2,7.54
7.75,5.01
5.77,1.7
8.64,8.96
8.0,5.95
8.66,6.01
8.85,8.31
9.88,11.08
7.87,5.66
6.71,4.0
8.24,5.16
5.34,1.5
9.49,8.11
5.6,1.5
6.64,1.78
9.08,9.44
7.99,7.73
6.97,6.09
7.37,2.75
9.27,5.2
6.7,1.5
9.35,6.56
5.44,1.5
8.88,5.05
9.24,9.41
5.91,3.59
7.15,2.74
5.83,1.5
8.53,6.1
7.68,7.1
8.18,4.65
5.98,2.19
6.06,1.82
5.21,1.5
6.61,3.1
7.8,3.9
9.29,5.84
8.33,6.19
7.18,5.28
9.77,7.63
8.6,5.67
9.65,3.51
7.64,6.13
6.29,1.5
5.26,1.5
8.63,4.28
5.61,1.5
6.51,5.56
7.66,4.83
7.82,2.43
8.0,7.11
5.83,2.34
6.9,1.5
8.09,6.13
9.85,11.13
8.64,3.23
9.61,5.55
8.81,2.28
7.96,4.08
5.96,3.38
8.33,6.23
8.12,7.99
8.01,6.68
7.45,6.35
7.64,6.35
6.67,2.46
7.6,4.74
5.99,1.5
9.03,7.2
5.93,1.88
5.42,1.5
7.18,5.99
8.29,5.74
7.19,2.06
6.38,1.71
7.79,5.4
6.74,1.5
9.66,5.94
9.61,8.59
7.51,4.22
6.64,2.76
8.69,5.23
5.18,1.5
7.37,2.21
6.68,3.13
9.6,6.96
5.06,2.41
7.76,5.88
8.7,7.64
7.43,7.0
5.43,2.32
9.86,11.27
7.59,3.19
8.07,2.65
6.18,3.14
7.42,1.63
7.15,3.37
5.37,2.55
5.53,3.65
9.19,6.33
6.2,1.5
5.97,2.46
7.52,2.2
8.84,7.05
5.31,1.5
7.88,5.22
5.6,1.68
5.18,1.5
5.26,1.5
9.17,5.76
5.59,1.5
5.23,1.65
7.19,5.36
9.22,7.72
6.31,2.39
7.11,2.96
5.2,1.97
7.25,5.03
7.89,4.51
7.85,7.01
6.66,3.28
6.58,3.19
5.53,1.5
6.83,1.5
5.5,2.44
8.83,6.55
9.83,7.63
9.85,11.64
9.33,7.37
8.0,2.59
8.5,5.54
6.43,2.82
8.15,5.09
7.28,5.05
7.41,6.23
8.79,3.88
6.41,2.52
6.59,5.44
9.62,5.17
5.28,1.5
7.43,1.5
9.56,4.43
8.05,5.08
7.73,6.96
6.25,1.5
6.72,3.92
9.26,6.13
7.8,5.92
7.57,3.67
5.5,2.39
5.08,1.5
9.82,9.18
6.88,3.12
8.02,3.9
5.4,1.94
8.42,5.4
9.66,8.53
7.88,4.96
5.63,2.14
7.91,5.88
8.83,4.8
7.03,3.57
9.4,7.24
8.24,6.02
9.5,7.4
8.12,7.54
5.66,2.48
6.55,1.94
6.01,2.58
9.54,9.89
8.8,5.44
8.38,4.74
6.5,1.58
5.92,3.2
8.78,8.03
7.37,3.58
6.13,3.43
8.08,1.5
5.2,3.05
6.63,2.89
7.34,4.46
5.74,1.5
9.92,9.11
6.05,1.5
5.65,3.73
6.02,2.95
8.85,8.21
7.13,2.93
7.83,2.25
5.11,2.4
5.17,1.5
7.23,6.88
9.08,7.17
9.43,6.25
5.43,3.36
7.69,7.7
9.57,6.34
6.94,1.97
9.15,7.29
5.67,1.57
9.68,8.71
8.76,4.75
9.71,10.7
8.38,4.59
6.82,4.22
9.69,6.16
6.38,2.46
6.66,3.24
8.5,6.08
8.83,7.31
9.65,7.77
6.02,1.89
8.99,6.62
8.69,8.43
5.32,2.83
6.94,1.5
6.41,2.51
6.52,2.86
9.91,9.19
8.21,5.32
8.59,6.46
9.88,6.41
6.89,3.83
9.01,8.92
7.17,2.22
9.35,9.98
5.9,3.54
9.74,9.15
6.09,1.5
6.63,3.39
8.78,5.41
6.97,4.41
8.04,7.64
7.22,3.95
8.71,6.14
6.14,1.5
5.29,1.5
6.5,4.0
7.37,6.1
5.84,1.5
6.77,3.37
7.0,5.2
5.29,2.71
7.92,4.72
9.42,3.58
5.76,5.91
7.99,6.03
8.32,4.54
7.1,3.3
8.51,7.58
7.05,4.35
7.52,5.24
5.04,1.5
8.46,5.18
8.31,8.94
5.19,1.5
6.84,2.57
9.9,8.29
7.1,4.73
7.51,6.01
